0,1
ranger,"[-0.26072   0.1218    0.54646   0.051956  0.43541  -0.48601  -1.1663 -0.040511  0.48899  -1.2853    0.19789   0.51038  -0.091642  0.10321 -0.57769  -0.67434   0.2763    0.84848  -1.0485   -0.40304  -1.0755 -0.26906  -0.39018  -0.092152 -0.38516  -0.46994  -0.45614  -0.11477  0.10257  -0.46805   0.72863   0.16161  -0.36824  -0.10716   0.76177  0.97097   0.067811 -0.77427   0.29014  -0.18329   0.073177  0.23618 -0.60036  -0.55095  -0.36542  -0.21015   0.38599  -0.1303   -0.17652  0.51712 ]"
tycoon,"[ 0.3486     0.0099963  0.54862    1.7596     0.29365    0.21144 -0.41816   -0.12965   -0.67179    1.1073    -0.33537    0.99923 -0.24071    0.9045     0.52757    0.04404    0.072658   0.50732 -0.052104   0.74058    1.0717    -0.024426  -1.2136    -0.14688 -0.35286   -2.1255     0.22649   -0.63676   -0.1912     1.044  0.30611   -1.0953     0.12218    1.2856    -0.41359   -0.36724 -1.0087     0.48874   -0.17564   -0.47793    0.50232    1.3532  0.25552    0.38053    0.64881   -0.090996  -1.8945    -1.1355  0.97884   -0.56785  ]"
barber,"[-1.1981    0.21694  -0.29222  -0.10616  -0.10079   0.098265 -1.1399 -0.1619   -0.48637  -0.26172  -0.26707   0.59843  -0.92058  -0.33162  0.32666  -0.33905  -0.32761   0.15699   0.027934 -0.52757  -0.056059  0.3825   -0.52863   0.098415  0.16472  -0.56284  -0.19444  -0.25811  0.55041  -0.78712   0.5826   -0.076719  0.15493   0.54415   0.67065  0.42221   0.15547   0.6017    0.56114   0.65322   0.023146  0.59342 -0.23288  -0.093177 -0.10826   0.29877   0.065196 -0.70333  -0.1946  0.33026 ]"
sailor,"[-0.53594    0.57319   -0.4988    -0.1932     0.56271    0.59267 -0.63321    0.41699    0.22892   -0.47684    1.1355     1.034  0.30935    1.2106     0.48597   -0.56068   -0.069812   0.33588 -1.9295     0.0063789 -0.86914    1.1285     0.31552    0.25652  0.33742   -1.2687     0.15109   -0.11302    0.15086    0.27101  0.35455   -0.034017  -0.25875    0.52196    0.58893    0.24404  0.22831   -0.83427   -0.75359   -1.0561     0.64999    0.19711  1.0543    -0.34892    0.571     -0.9434     0.12328   -0.61921  0.28294   -0.11528  ]"
philosopher,"[-0.53819    0.89318   -0.67969   -1.2489     0.8916     0.47182 -0.39617   -1.0078    -1.6163     0.57627    0.22567    0.78181 -0.33616    0.044506   0.027602  -0.85076    0.65767    0.0082303 -0.39416    0.73924   -0.35737    0.8681    -0.93397    0.24594  2.0592    -0.99181   -0.78754   -1.4305    -1.1626     1.2893  0.35674   -1.9668    -0.20736   -0.14569   -0.55012   -0.75051 -0.59221    0.84683    0.56366    1.1588     1.0658     0.40459  0.33834    0.7259     0.36603    0.52621    0.13805   -0.089261  0.23046   -0.51761  ]"
swimmer,"[-1.9629     1.1863    -0.11088    0.75005    0.0094412  0.50987 -0.28866    0.553      0.88822   -0.29245    1.6292    -0.23917  0.095285   0.27004    1.4715    -0.31836    0.95794    0.76406 -1.3376    -0.46941   -0.76416    0.50898    0.21003    0.21234  1.2091    -0.85       0.68819   -0.69845   -0.81222    0.63353  0.37064   -0.053242  -0.13084    0.21861   -0.097213  -0.051284  0.27187    1.1027    -0.39803   -0.70633    0.20033    0.06528  0.7418    -0.22192    0.689     -1.4853     0.2247    -1.1283 -0.073632  -0.19008  ]"
wrestler,"[-2.2885e+00  3.8612e-01  8.8138e-02  7.8724e-01  3.4599e-01  6.7591e-01  6.9577e-01  7.8103e-01 -5.2315e-01 -2.7944e-01  1.2270e+00 -7.6829e-02 -3.9409e-01  6.4538e-01  4.5400e-01 -6.8543e-01  3.2815e-01  1.4070e+00 -1.1993e+00  1.1591e-01 -1.1287e+00 -4.2833e-01  3.1575e-01  5.2149e-01  1.5317e-03 -1.2687e+00  1.7826e-01 -5.6839e-01 -1.5229e-01  1.0563e-01  7.4449e-01 -2.1701e-01  5.8808e-02  3.3975e-01 -3.0542e-01  7.9518e-01 -1.1594e-01  3.3254e-01 -7.6720e-01 -7.4689e-01  9.6811e-02  2.4477e-01 -4.6000e-01  4.0724e-02 -7.0049e-02 -1.7756e+00  3.1399e-01 -1.2174e+00 -3.9326e-01 -4.6780e-02]"
undersecretary,"[ 0.20507  -0.2173   -1.087     0.46298   0.62133  -1.0196   -0.4635 -0.67307   0.31379  -1.762    -0.44197   1.3967   -0.2512    0.5542  0.27816  -0.66568   0.45945  -0.24163   0.794     0.93465   0.2579  0.18656  -0.28865  -1.2288   -0.11297  -1.0804    1.7054    0.061969 -0.86141   0.94283   0.40916  -0.62531  -0.26297  -0.43083  -0.47124  0.40281  -1.1171    0.83753   0.45894   0.80247  -0.15244   1.7725  0.82305  -1.2354   -0.12288  -0.10925  -0.27494   1.2676   -0.12239  1.3137  ]"
promoter,"[-0.29626  -0.12177  -0.67871   1.7223   -0.012499  0.084023 -0.22604  0.50355   0.19439   1.075     0.65041   0.15017  -0.52753  -0.060345  0.68978  -0.19825   0.73016   0.55072  -0.22856  -0.19856  -0.15256 -0.61042  -0.5075    0.57039  -0.62919  -0.70866  -0.25434  -0.83264 -0.021978  0.24642   1.0463   -0.3244    0.053239  0.1818   -0.56014 -0.27893  -0.28912   0.23246  -0.22811   0.22528   0.6506    0.70171 -1.5976    0.35468   0.45366  -0.9564   -0.62255  -0.62727  -1.1228  1.2696  ]"
salesman,"[-0.68614  -0.20372  -0.12739  -0.35101   0.73232  -0.10427  -1.0563 -0.45845  -0.17495   0.28829   0.30301   0.75837  -0.58039   0.18499  0.030699  0.071352 -0.46506   1.4086    0.14636  -0.29505   1.1544  0.41405  -0.98709   0.40981  -0.22602  -1.4839   -0.23584   0.2166  0.79553   0.13561   0.63775  -0.51641   0.73334   0.76871   0.51772 -0.047456 -0.77234   0.88006   1.085    -0.01997   0.50635   0.46245 -0.034949  0.33315   0.83293  -0.59266  -0.076308 -0.18347   0.54004  0.77217 ]"
sculptor,"[-0.12992    0.76833   -0.60047   -0.76323    0.77296    0.51262 -0.9935    -0.75078   -1.3455     0.26783    0.56408    0.0051082  0.69045    0.37289    0.42404   -0.78766    0.69324    0.55527 -0.33379   -0.16533    0.25266    0.072411  -1.4105    -0.57568  0.54383   -0.25057   -0.79932   -0.78638   -0.96649    0.33016  0.041966  -1.6892    -0.2625    -0.83       0.26981    0.82421  0.2348     1.4432     0.37574   -0.14525    0.76567    0.56268  0.42704   -1.1625     0.34894   -0.078839  -0.4467    -1.2996  0.022629  -0.3876   ]"
psychiatrist,"[ 0.55095  -0.15738  -0.60831  -1.1014    0.47676   0.47929  -0.091653  0.43487  -0.39643  -0.20004   0.025816  0.11091  -0.44578   0.49271  0.21499  -0.16636  -0.46132   0.28723  -0.057955  1.0041   -0.13635  1.7528   -0.32978   0.37116  -0.045282 -1.5592   -0.48774  -0.83798 -0.84338   0.37709   0.16395  -0.92354  -0.064107 -1.2471    0.46181  0.50089   0.14495   0.36468   1.7872   -0.023993  0.17772   0.5866  0.45765   0.56304   1.1907   -0.18077   0.64036   0.25115  -0.29177  1.5233  ]"
screenwriter,"[-0.6078    0.093889 -0.25093  -0.58534  -0.063179  0.89484  -1.2278 -0.54616  -0.52547   1.1155   -0.042909  1.1246   -0.14767   0.98988  1.2372   -0.92269   1.1522    0.36224  -0.33896   0.88542   0.59927  0.94767   0.077805  0.63001   0.78602  -0.65405  -0.17905  -0.78802 -0.43487  -0.084957  0.34826  -1.4114    0.45971  -0.36266   0.081502  0.40204  -0.46152   0.27553   0.01459  -0.55761   0.46533   1.5738  0.05656  -1.2701   -0.63242  -0.57111   0.12775  -0.21855  -0.73515  1.2368  ]"
counselor,"[-0.3086    0.97287  -0.78575  -0.39991   0.70579   0.015002 -0.35759  0.11639   0.34065  -0.80499  -0.18215   0.73176   0.12537  -0.023379  0.1741   -0.12618  -0.83005   0.27769   1.1747    0.70531  -0.017062  0.92804  -0.075582  0.19712  -0.19059  -0.96257   0.63875  -0.71496 -0.39565   0.5997    0.85864   0.19916  -0.31343  -0.89904   0.22753  0.48177  -0.54275   0.24886   1.4033   -0.28198  -0.22993   0.21047 -0.33036   0.42805   0.60517  -0.39896   0.36055   0.11562   0.19776  1.3571  ]"
narrator,"[ 0.4017    0.72736  -0.054304 -0.48512   1.3317    0.84438   0.094913  0.37221   0.053124  0.28128  -0.44737   0.69058   0.20642   0.46635  0.56129  -0.54345  -0.41811   0.1985    0.36894   0.33809   0.04371  0.76896  -0.05209   1.4165    1.97     -0.89703  -0.46285   0.09421  0.24916  -0.10578   1.0325   -0.97088   0.62496  -0.43423  -0.14594  0.14884  -0.19452  -0.7114   -0.87231  -0.69183   0.87126   0.68078 -0.83561  -0.40316  -0.29649  -0.22828   1.1038   -0.20868  -0.23003  0.73276 ]"
protagonist,"[ 0.41816   0.62898  -0.35952  -0.18259   1.1709    1.1289    0.22995  0.135    -0.21787   0.4116   -0.15783   1.0173   -0.37694   0.45548  0.32578  -0.61465   0.08183   0.38707  -0.04457   0.89683  -0.56238  0.38201  -0.19144   1.1283    1.079    -0.83531  -0.61601  -0.20225  0.076504  0.037085  0.89928  -0.68032   0.51395  -0.65746   0.092596  0.70939  -0.59067  -0.38822  -0.66881  -0.96802   0.18079   0.48156 -0.75759  -0.53774  -0.075984 -0.2372    0.83177  -0.87623   0.30115  0.36203 ]"
butcher,"[-0.66971  -0.65556  -0.52449  -0.47618   1.2979    0.20026  -0.40315  0.018653  0.44641  -0.12465  -0.31942   0.2672   -0.73278  -0.30897  0.13902   0.17639   0.59306   0.12453  -0.22168   0.32115   0.35158  0.27084   0.4297    0.67945  -0.53438  -0.63482   0.10419   0.01955  0.46732  -0.04789   0.9463   -0.73914   0.78864   1.2877    0.44596  0.37422   0.44354   0.34553   0.62702   0.17611   0.47404   0.18084 -0.52535   0.19142   1.2142    0.4824   -0.57709  -0.75697   0.10726  0.49092 ]"
inventor,"[-0.34248   0.075755  0.5081    0.18132   0.010484  1.3522   -0.95519 -0.73782  -0.30058   1.0488    0.83064   0.83145   0.15799   0.42991 -0.07587  -0.41123  -0.23056   1.1147   -0.52429  -0.088197  0.54455  0.042349 -1.0795   -0.17912   0.7514   -1.5133   -1.0278   -1.2829 -0.10967   0.28036   0.18001  -1.627    -0.64602  -0.1713    0.47402  0.14549  -0.020581  1.3115    0.48059  -0.0931    1.3689    0.48113 -0.36727   0.18487   0.20462   0.48088  -0.2691   -0.29747   0.21571 -0.066378]"
accountant,"[-0.40879   -0.32942    0.041137  -0.31932    0.65569   -0.26569 -0.63322    0.5608     0.033678  -0.59294    0.023595   0.60666 -0.38691    0.35095    0.40242   -0.51159   -0.29284    0.74736  0.6352     0.37313    0.50038    0.84203   -0.15315    0.53365 -0.60789   -1.4036    -0.33521   -0.65206   -0.5724     0.39258  0.38531   -0.85871    0.022102  -0.036013   0.60254    0.20031 -0.59057    0.72709    1.7248    -0.67941    0.0045453  0.099737  0.39192    0.93585   -0.38387   -1.0794    -0.3503     0.072287  0.75891    0.83452  ]"
maid,"[ 0.37656   0.027896 -1.4878    0.10519   1.4639    0.2592   -0.086492  0.60996   0.68648   0.13316  -0.20846   0.37881   0.68845   0.087396  1.0548   -1.2859   -0.90332   0.89967   0.41483  -0.049865  0.47849  1.2003   -0.19142   0.48216  -0.45944  -0.71567   0.326     0.084374 -0.015554 -0.17696   0.72357  -0.14488  -0.3359    0.84807   0.16646  0.65961  -0.034394 -0.41302   0.69956  -1.1999   -0.031241  0.09934  0.23502  -0.14142   0.61385  -0.44607  -0.69492  -1.5561    0.94664 -0.1799  ]"
preacher,"[-0.48555   0.018509 -0.75644  -1.6475    1.4118   -0.12969  -0.93071  0.054518 -0.35445   0.83083  -0.55026  -0.23629   0.2199    0.11426 -0.74288  -0.6859   -0.36852   0.22271   0.011034  0.82846  -0.52888  0.90762  -0.22749   1.0713    0.11267  -1.4819    0.034571 -0.37176 -0.24967   0.68941   0.62334  -0.85367  -0.51075   0.078128  0.13307 -0.50793  -0.10795  -0.36602  -0.050084  0.56195   0.37603   0.58947 -1.9168    0.73023   0.89075   0.38688  -0.84906  -0.72888  -0.056191  0.065816]"
technician,"[-0.56509  -0.223     0.83269   0.1923   -0.018455 -0.29718  -0.50163  0.35906   0.6497   -0.24027   1.1278   -0.11413  -0.012892  1.0392 -0.50893   0.10752  -1.0334    1.1852    0.053833 -0.17933   0.28381  1.2884   -0.82298  -0.34981   0.076709 -1.0031   -0.26973  -0.49239  0.053889  0.16624   1.1326   -0.89774  -0.1592   -0.53187   0.74071  0.96643   0.84749   0.58915   1.5843    0.12716   0.77856   0.21395  0.24201   0.353     0.71428  -0.43448   0.5574    0.23877  -0.016662  1.0362  ]"
physicist,"[-0.53363   0.83643   0.31269  -0.6188    0.18424   0.58418  -0.37306 -0.5079   -0.56247   0.54737   0.93633   0.25506  -0.033249  1.1049 -0.062327 -0.42538   0.69486   1.2615   -1.2922    0.38135   0.42455  0.43924  -0.27475  -0.45779   1.2483   -1.5334   -0.35079  -1.1569 -1.3035    1.3438   -0.14995  -1.8961   -0.80552  -1.1494    0.17772 -0.35493  -0.29727   1.8895    1.1844    0.73385   0.66411   0.63909  0.15632   0.12385   0.72064  -0.049039  0.29266   0.19869  -0.26004  0.23031 ]"
foreman,"[-0.69778  -0.57824   0.38777   0.81127   0.28261  -0.21495   0.25694  1.0258    0.46735  -0.28817  -0.27611  -0.22883  -0.70614  -0.13472  0.92574   0.17735   0.26001   0.34929  -0.11385  -0.48996   0.13986 -0.061488  0.1021   -0.088136  0.027693 -1.1017    0.015316 -0.48801  0.27795  -0.097646  0.18678  -0.82161  -0.32124   0.25079  -0.24085  0.022166  0.11018   1.1009    0.1514   -0.1644    0.4139    0.68397 -0.61451   0.0944    0.29309  -0.51619  -0.077178 -1.3627   -1.0921  1.0696  ]"
bodyguard,"[ 0.42531   0.36345   1.0127   -0.23656   0.70567   0.2263   -0.013322  1.0328   -0.32629  -0.58987  -0.16521   0.32989  -0.97089   0.70086 -0.18272  -0.58003  -0.77179   0.3831    0.036771  0.40724  -0.15906  1.1343   -0.04703  -0.17252  -0.54349  -1.3805   -0.43342  -0.075673 -0.017007  0.33923   0.18096  -0.13252  -0.17569  -0.2014    0.75547  1.1987    0.49481  -0.27991  -0.026494 -0.2045    0.30711   0.738 -0.5959   -0.46907   0.4966   -1.2711   -0.85739  -0.69098   0.65131  0.091187]"
mechanic,"[-0.24992  -0.14835   0.36836  -0.23635   0.21756   0.24181  -0.96066  0.057067  0.057627 -0.45071   0.64581   0.40478  -0.60449   0.73224 -0.081558 -0.45301  -0.58275   1.8187    0.028008 -0.58413   0.19123  0.79314  -1.2989    0.55392   0.36736  -1.0035   -0.166    -0.34396  0.6776    0.67796   0.70341  -0.44847  -0.23275   0.35699   1.2905  0.60943   0.14624   0.52262   0.91076   0.39309  -0.034832  0.22151  0.023284  0.12708   0.18899  -0.58619   0.12277  -0.13449   0.54791  0.88274 ]"
educator,"[-1.2588    0.80916  -0.93695  -0.78491   0.51331   0.85724  -1.0433 -0.19829   0.33157   0.53696   0.88689  -0.018611  1.0745    0.64915  0.038139 -1.1721   -0.053621  0.8924    0.18271   0.98024  -0.17397  0.71203  -0.8504    0.53969   0.75742  -0.97542  -0.2571   -1.6871 -0.91635   1.3348    0.83335  -0.89878  -0.19612  -0.73876   0.12396 -0.089972 -0.37021   1.0226    1.011     0.17348  -0.072391  0.39662 -0.058542 -0.10951   0.087787  0.067877 -0.28316  -0.17136  -0.35809  1.3552  ]"
hooker,"[-0.32476   0.27683  -0.1751   -0.55148  -0.63683  -0.03019  -0.80679  0.16231  -0.55371  -0.27805   0.17692   1.5418   -0.51372  -0.28776  0.082265  0.17971   0.87984  -0.8239   -1.2132   -0.53628  -0.83617  0.085311 -0.45844  -0.021178  0.29791  -0.32292   0.37879  -0.44014 -0.71267   0.168     0.070074 -0.12174   0.47347   0.17926   0.96705  0.48055   0.61497  -0.15292   0.50241  -0.45      0.78455   1.0898  0.11902   0.17258   0.68531   0.39769   0.57131  -0.31217   0.4051 -0.22094 ]"
chaplain,"[-0.27729    0.29922   -0.99735   -1.506      1.3749    -0.86037 -0.064927   0.53361    0.05682   -1.6141    -0.0063077  0.7878  0.14022   -0.18862   -0.40039   -0.66959   -1.131      0.34124 -0.32248    0.74442   -0.093304   0.45375   -0.42256    0.071518 -0.70097   -1.3973     0.67337   -0.8378    -0.65377    0.67737  0.33416   -0.18939   -0.27932   -0.61273    0.13402    0.50583  0.5598    -0.13387    0.20604    0.4016     0.26419    0.21869 -0.34897    0.52225   -0.022805   0.23946   -0.36394   -0.62254 -0.8554     0.63198  ]"
nun,"[ 0.57215   0.25967  -1.2119   -1.6109    0.89507   0.15713  -0.38137  0.1971    0.41548   0.49959   0.60643   0.019294  0.27816   0.28316  0.39387  -0.61893  -0.94446  -0.023833  0.36235   0.96784  -1.2147  1.0987   -0.61728   0.84598   0.20056  -1.0448   -0.48319  -0.29924 -1.0023   -0.035325  0.48227  -0.62378  -0.28149   0.81586  -0.04669 -0.020448  0.14489  -0.32414   0.46412  -0.24002   0.044377 -0.1387  0.15166   0.18621   0.96375  -0.18095  -0.12552  -1.3888    0.045622 -0.95972 ]"
financier,"[ 1.1021e+00  2.2352e-01  8.9363e-01  1.4443e-01  6.6545e-01  2.4996e-01 -8.9625e-01 -8.5626e-02 -6.9362e-01  1.2970e+00 -6.4309e-01  1.1115e+00 -6.3545e-01  3.4864e-01  9.2172e-02 -6.2066e-01  7.9589e-01  7.0621e-02 -2.3153e-01  9.4421e-01  8.1664e-01 -1.5956e-01 -9.5665e-01 -2.2567e-02 -1.4360e+00 -1.7483e+00  5.9442e-01 -1.0500e+00 -6.6824e-01  8.4743e-01 -3.0412e-01 -1.4864e+00 -2.2129e-04  1.9942e-01  2.2695e-01 -5.3401e-01 -1.6577e+00  1.7466e-01  5.2716e-01 -6.4562e-01  4.8198e-01  1.1625e+00  1.0202e-01  3.7773e-01  1.5816e-01 -5.2189e-01 -1.1938e+00 -3.7087e-01  3.0810e-02  7.3519e-02]"
fisherman,"[-0.0046008  0.071209  -0.55565   -0.092697   0.41025    0.017715 -1.4233     0.69677    0.47039   -0.23294    0.29628    0.66081  1.3876     0.80446    0.10273   -0.61671    0.42159    0.74358 -0.8877     0.19903   -0.44257    0.49584   -0.55453    0.25094  0.97835   -1.0525     0.24487    0.24074    0.62496   -0.15308  0.76129   -0.40389    0.39917    1.3339     0.30238    0.4658 -0.27495   -0.37438    0.50701    0.33839   -0.22098    0.63531  0.53273    0.51091    0.46425   -0.91614   -0.76975   -0.61537  0.65919   -0.25202  ]"
solicitor,"[-1.1255   -0.35448  -1.103    -0.033806  0.79336   0.24348   0.30087  1.1122   -0.81395  -1.3677   -0.11357   0.76605   0.27324   0.011518  0.13614  -0.35228  -0.67408  -0.12855   0.5513    0.32937   0.80302 -0.018513 -0.22753   0.12026  -0.16773  -1.9449    1.0409   -0.87986 -1.3126    0.5142    0.072723 -1.0845    0.014707 -1.0313    0.037193 -0.35104   0.37007   1.2997    0.14637  -0.29933   0.32119   0.60936  0.14998   0.69372  -0.40833  -0.15771  -0.85404  -0.2497    0.010444  1.1902  ]"
biologist,"[-0.11326   0.45811  -0.46564   0.10769   0.2313    0.54016  -1.2308 -0.41582   0.66364  -0.92382   0.73309   0.66881   0.71493   0.63287 -0.16855  -0.33184   1.0782    0.53723  -0.91116   0.55912  -0.65544  0.00187  -0.26398  -0.47375   0.88476  -0.91573   0.21128  -0.90831 -0.90245   0.57144   0.046053 -1.4559   -0.24363  -1.2266   -0.24473  0.053117 -0.71452   0.73684   1.6304    0.25319  -0.011968  0.18421  0.41667   0.27674   0.87648  -0.22639   0.59352   0.22821  -0.18639  0.92913 ]"
therapist,"[-0.037732   0.64631   -1.1295    -0.057846   0.078473   0.77255 -0.34444    0.27415    0.40395    0.42428    0.56492    0.39053  0.26854    0.55385    0.35787    0.072391  -0.92894    0.29235  0.67162    0.087947  -0.29733    2.0008    -0.30817    0.83271  0.42329   -0.73327    0.26855   -0.56263   -0.020327  -0.064637  0.80711    0.10392   -0.26806   -0.95315   -0.18967    0.22725 -0.0032478  0.42539    1.5954    -0.044196   0.57852    0.30616 -0.2181     1.34       0.57182   -0.39569    0.64053   -0.30934 -0.2226     1.543    ]"
planner,"[ 0.56633   0.77013   0.1097    0.55211   0.60143  -0.88339  -0.58094 -0.75585   0.53255  -0.61264  -1.0383    0.23943  -0.28006   0.59864  0.046593 -0.19528  -0.013712  0.21564   0.51161   0.96055   0.65314 -0.010476 -0.83252   0.16806  -0.14644  -0.71692  -0.32253  -0.77161  0.33459   0.59643   0.54135  -0.2328   -0.6014   -0.29219   0.5718  0.41363  -0.56709   0.72683   0.29968   0.27092  -0.20891   0.19067  0.25619   0.14521   0.487    -0.52006   0.30375   0.43111   1.24  1.3621  ]"
firefighter,"[-0.15974    0.0089011  0.31791   -0.6799     0.51511    0.24624 -0.76413    0.66078    0.27973   -1.0762     0.12922   -0.18304 -0.1102     0.37609    0.21268   -1.1516    -0.65329    0.79206 -0.37871   -0.26242   -0.98965    0.89226   -1.0233    -0.14843 -0.26791   -0.57018    0.021888  -0.25656    0.2577     0.35067  0.30519    0.18414    0.1505    -0.32304    0.14676    1.0965  0.44815   -0.87872    1.7715     0.078146  -0.38039    0.30485  0.056017   0.026468   0.6572    -0.49934   -0.34455   -0.43595  0.30654    0.6474   ]"
publicist,"[-0.02398   0.47844  -0.30212   0.73626   0.094672  0.32903  -1.1982  0.33338  -0.11696   0.46899   0.1473    0.16686  -0.50661   0.29261  1.0138    0.14261  -0.55388  -0.063968  0.12221   0.21454   0.38833  1.6966   -0.4893    0.54302   0.040151 -0.72121  -0.46009   0.012007 -0.34895  -0.18528  -0.1593   -0.50199   0.43258  -0.7248   -0.40025 -0.22358   0.016779 -0.26081   0.65927  -0.40697   0.87224   0.8228 -0.77232  -0.34654   0.80291  -0.78183  -0.41502  -0.11386  -0.45645  1.4037  ]"
assassin,"[ 0.44019    0.26837    0.66981   -0.5467     1.2601     0.54829  0.25926   -0.31192   -0.83128    0.25649    0.020248   0.62725 -0.68126    1.0903     0.57214   -0.26905    0.099966   0.54777 -0.901      0.79296   -0.32597    0.45226   -0.23718    0.091902 -0.10514   -1.4913    -0.42384   -0.39686   -0.016619  -0.0045871 -0.15      -0.66149   -1.2366    -0.62405    0.23161    0.81536  0.68222   -0.96069   -0.33187   -0.47192    0.058954   0.29865 -0.82535    0.10892    1.0384    -1.0825     0.13934   -0.53878  0.62711   -0.17743  ]"
mathematician,"[-0.50393   0.72082  -0.067278 -0.79989   0.6374    0.71062  -0.35946 -0.60634  -1.2635    0.19867   1.1793    0.47805  -0.083145  0.43624  0.059162 -0.72374   0.24091   0.89307  -0.98521   0.90074  -0.12901  0.10559  -0.52165   0.40293   1.2118   -0.85607  -0.83263  -1.5946 -0.95414   1.6248    0.092354 -2.0799   -0.21694  -0.65519   0.75792 -0.10331  -0.31212   1.7889    0.6173    0.76272   1.0786    0.32374  0.16684   0.38708   0.18273  -0.44635   0.75865   0.24812   0.20307  0.16036 ]"
gangster,"[-0.0044213 -0.1276    -0.29045   -0.50501    0.34494    0.24811  0.21401   -0.41355   -1.3797     1.2886    -0.63896    0.76347 -0.80478    1.0888     0.40224   -0.83914    0.32134    0.82228 -0.48573    1.1954     0.32225    0.13172   -0.27655    0.98752 -1.0222    -1.3143    -0.97566   -0.23842    0.3409    -0.40881  0.3941    -0.59514    0.74051    0.13281    0.31704    0.62235 -0.81832   -1.0945    -0.54396   -0.62794   -0.4361     0.77805  0.024795  -0.17656    0.63086   -0.71581    0.0097819 -0.66511  0.31249    0.22651  ]"
warden,"[-0.19356  -0.27251  -0.46569  -0.38283   0.47988  -0.92553  -0.068775  0.39786   0.12721  -0.94532  -0.45685   0.89943   0.14476  -0.60954  0.011661 -0.35419  -0.15838   0.4803   -0.080653  0.19944  -0.16828  0.36601  -0.22472   0.40243  -0.1767   -0.94745   0.78964  -0.2015 -0.47179  -0.27217   0.18998  -0.89306  -0.29719  -0.72588   0.42556  0.68384   0.73735  -0.95185   0.48393  -0.12592   0.044158  0.42183 -0.61867   0.37324  -0.031064  0.081002 -0.088007 -0.63118   0.36727  0.31349 ]"
singer-songwriter,"[-1.2931     0.2407    -0.59616   -0.13615   -0.03309    1.1686 -2.0142     0.21738    0.01073    1.4864     1.3991     0.15111  0.4552     0.99556    0.2864    -0.89497    0.14667   -0.51559 -0.0093911  0.52584   -0.4834     0.88153   -0.11939    0.80238  0.46859    0.51628   -0.66612   -0.71325   -1.0624     0.19235  0.92445   -1.8362     0.56619    0.62119    0.59383   -0.32691  0.58247   -0.48693   -0.27638   -0.88479    0.51519    0.48382 -0.72718   -2.2939    -0.02263   -0.27871   -0.24963   -1.2926 -0.54786    0.49944  ]"
cameraman,"[-0.41629   0.067509  1.1193    0.17575  -0.16325  -0.34359  -0.87585  0.92086   0.34012  -0.14511   0.84681  -0.35279  -0.69482   1.6032  0.3326   -0.77479  -0.34487   0.25949  -0.85913   0.68832   0.30368  2.3795    0.88795   0.23866   0.60009  -0.24458  -0.22611   0.051208  0.075675  0.42454   0.16515   0.047716  0.70329  -0.5883   -0.37387  1.3576    0.3465   -0.2985    0.30678   0.2935    1.3825    1.3929 -0.059611 -1.2766    0.26048  -1.26     -0.56694   0.060418  0.22211  0.33077 ]"
librarian,"[-1.0177    0.43155  -0.72543  -1.1494    0.79012  -0.2432   -0.65194 -0.054379  0.033635 -0.8867   -0.080711  0.65338   0.60248   0.29322  0.073256 -0.51158  -0.69709   0.4941    0.74224   0.89694   0.53189  0.51406  -0.34118   0.4099    0.27395  -1.1129   -0.1959   -0.4609 -0.74783  -0.02043   0.24196  -0.8018    0.2753   -0.96288  -0.35006  0.69827  -0.021922  0.81431   0.87805  -0.51409   0.61357   0.1153 -0.23904   0.34394  -0.73274   0.23152   0.10279  -0.46722  -0.22816  0.65652 ]"
philanthropist,"[-0.12091   1.0006   -0.046442 -0.38833   0.88962   0.60153  -1.3542 -0.4824   -0.2805    1.039    -0.3641    0.55681   1.1059    0.15431 -0.39755  -0.84423   0.45459   0.69937   0.022609  1.3346    0.90526  0.18757  -1.3962   -0.44698  -0.24408  -1.0972    0.1349   -1.5592 -0.55211   1.0101    0.098019 -0.86725   0.45089  -0.021353 -0.25189 -0.10158  -0.89783   0.91321   0.71428  -0.58497   0.70893   0.42589 -0.27251  -0.028651  0.43429   0.15274  -1.9824   -0.97563   0.25294  0.68848 ]"
astronomer,"[ 0.44444    0.88637    0.079447  -0.68175    0.51504   -0.3536 -1.3321    -0.60899   -0.70608   -0.4659     1.1577     0.88882  0.60718    1.3494    -0.0030218  0.17608   -0.094955   0.39433 -1.7812     1.0628    -0.56738    0.20611   -0.45192   -0.35707  1.4099    -1.1145    -0.7723    -0.6436    -1.1402     1.0674 -0.75942   -1.5355    -0.11162   -0.87855    0.056203  -0.31571 -0.38619    1.2393     0.74749    0.54582    0.90925    0.65947  0.238      0.35045    0.043655  -0.088297   0.56727    0.12739 -0.12381    0.21006  ]"
entertainer,"[-0.87728    0.63347   -0.705      0.29748    0.13273    0.41139 -0.58096    0.34659   -0.15872    1.2987     0.078196   0.17294  0.51053    0.60649    1.0035    -0.51621    0.45749    0.69551 -0.27715    0.010087  -0.042626   0.89317   -0.65018    0.34384  0.25248   -0.60225   -0.80234   -0.71217   -0.35572    0.13888  0.33827    0.018046   0.30841    0.21792    0.20215    0.15381  0.33354   -0.15293   -0.5953    -0.93592    0.084363   1.1042 -0.67305    0.0095214 -0.0061163 -1.0357    -0.75975   -1.0783 -0.44701    1.0497   ]"
